Organisation;Address;Histomap
Hilfsverein der Chrzanower (gegr. 1923, 1928 180 Mitglieder), ab 1928 Kurstraße 14;Ackerstraße 169/70;52.52981652329643, 13.3971958836497
Wohltätigkeitsverein Rodef Zedukoh (gegr 1912, H. Schönhorn);Ackerstraße 169/70;52.52981652329643, 13.3971958836497
Wohltätigkeitsverein Tomche Anim;Alte Schönhauser Straße 10;52.52720832419241, 13.407990403418324
Landsleute von Bendzin und Umgebung;An der Spandauer Brücke 6;52.523324896024135, 13.403427893927567
Jüdische sozialdemokratische Arbeiterorganisation Poale Zion in Deutschland (gegr. 1918);Auguststraße 17;52.526637942172535, 13.395493589466525
Verband der Ostjuden;Auguststraße 17;52.526637942172535, 13.395493589466525
Zionistischer Arbeiter- und Handwerkerbund;Auguststraße 17;52.526637942172535, 13.395493589466525
Wohltätigkeitsverein Machsiteh Cholim;Chausseestraße 130;52.52779501379969, 13.386857255799875
Synagogenverein Schomre Schabbos;Christinenstraße 33;52.53097273907045, 13.40848541245021
Jüdisches Volksheim (gegr 1916);Dragonerstraße (heute Max-Beer-Straße) 22;52.52513247433834, 13.407921867941443
Synagogenverein Mazmiach Jeschuah e.V (gegr 1890);Dragonerstraße (heute Max-Beer-Straße) 34/35;52.52611521599643, 13.408992643831798
Synagoge Tyfereth Israel (gegr. 1920);Dragonerstraße (heute Max-Beer-Straße) 45;52.52703626343323, 13.409254332182437
Wohltätigkeitsverein Linas Hazedek Umnachem Awelim e.V.;Dragonerstraße (heute Max-Beer-Straße) 45;52.52703626343323, 13.409254332182437
Wohltätigkeitsverein Achim Rachmonim (Frauenverein gegr. 1927);Dresdner Straße 52;52.50808757704945, 13.412862676122543
Verband ostjüdischer Synagogenvereine e.V (gegr. 1930);Elsasser Straße (heute Torstraße) 17;52.529047941101915, 13.395287128183117
Jüdischer Arbeiterkuiturverein e.V (gegr. Mitte der 1920er Jahre);Elsasser Straße (heute Torstraße) 26;52.52838523607465, 13.39233300316414
Verein der Gwozdziecer und Umgebung (gegr 1930);Frankfurter Straße 92;52.518565687238194, 13.428022070389662
Ostjüdischer Studentenverein (gegr. Anfang der 1920er Jahre);Friedrichstraße 115;52.52682622881726, 13.387561405125368
Klub »Großvater Teitel« (gegr. 1923), in den Raumen des Vereins Israelit.sches Heimathaus und Volksküche e,V, (gegr 1891);Gormannstraße 3;52.526467661442105, 13.404317991868204
Räume der Humanitätsloge Agudas-Achim:;Gormannstraße 29;52.5267529578252, 13.404059777481296
Beratungsstelle der OSE. Sprechstunden Mo-Fr 11-13 (eröffnet am 24 S, 1925);Gormannstraße 29;52.5267529578252, 13.404059777481296
Büro des Verbandes der Ostjuden (1919-1921 );Gormannstraße 29;52.5267529578252, 13.404059777481296
Bojaner Chassidim (aus Galizien, Rumänien);Grenadierstraße (heute Almstadtstraße) 1a;52.52780671434382, 13.410105220541439
Verein der Gerer Chassidim;Grenadierstraße (heute Almstadtstraße) 4;52.52757238924112, 13.409934477229147
Plocker-Shtibl oder Sechser Shtibl;Grenadierstraße (heute Almstadtstraße) 6;52.52681631491711, 13.409834376587405
Betlokal des Synagogenvereins »Adass Scholaurn«;Grenadierstraße (heute Almstadtstraße) 6;52.52681631491711, 13.409834376587405
Beth Hamidrasch »Schomrei Schabbos« e.V (gegr, 1895);Grenadierstraße (heute Almstadtstraße) 21;52.525070020527416, 13.40915348548778
Radomsker Shtiblekh;Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Gerer Shtiblekh;Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Shtibl des Kahscher Raw;Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Stibl von Raw Liebermann, dem Stutziner Raw;Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Beit Midrasch Meradomsk (gegr. 1922);Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Talmud Torah Ez Chaim e.V (gegr. 1918);Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Chewra Ez Chajim (gegr. 1924);Grenadierstraße (heute Almstadtstraße) 31;52.52517858999766, 13.409623874499633
Stibl des Seibuscher Raw Jehnda Merker;Grenadierstraße (heute Almstadtstraße) 34;52.52560065014252, 13.409665661453184
Synagoge der Pkocker (von Nr. 6 umgezogen);Grenadierstraße (heute Almstadtstraße) 36;52.52599467410902, 13.409749983135963
Synagogenverenn Grenadierstra3e 37 (gegr. 1918/19);Grenadierstraße (heute Almstadtstraße) 37;52.52603039025453, 13.409770951258494
Synagogenverein Grenadierstraße 42;Grenadierstraße (heute Almstadtstraße) 42;52.52684057548203, 13.410243154135221
Verein der Czortköwer (Klaus Czortköw);Grenadierstraße (heute Almstadtstraße) 42;52.52684057548203, 13.410243154135221
Synagogenverein Grenadierstraße 43;Grenadierstraße (heute Almstadtstraße) 43;52.52689186309339, 13.410121456464822
Verein der Dombrower;Grenadierstraße (heute Almstadtstraße) 43;52.52689186309339, 13.410121456464822
Jüdischer Arbeiterkulturverein Perez (neu gegr 1924);Große Präsidentenstraße 2;52.52333228099655, 13.401035815317433
Verein der Tarnower;Kleine Alexanderstraße 9/11;52.52515151857914, 13.411791322798976
Küche des Arbeiter-Emigranten Komitees (etwa 1920-22);Kleine Alexanderstraße 9/11;52.52515151857914, 13.411791322798976
Jüdische religiöse Küche für Emigranten;Kleine Alexanderstraße 9/11;52.52515151857914, 13.411791322798976
Synagogenverein Ahawas Scholaurn und Mogen David (gegr. 1852);Kleine Auguststraße 10;52.52795505723557, 13.399173890188887
Jüdische Kulturgesenschaft (gegr 1932);Kleine Präsidentenstraße 3;52.522878984757206, 13.400528924613724
Verein der Stanislauer und Umgebung (gegr. ca. 1930);Königstraße 50;52.517423174385186, 13.404505868061424
Verband der Ostjuden, Ortsgruppe Berlin (gegr 1918);Köpenicker Straße 136;52.5079234893692, 13.426433942960267
Verein österreichischer Handwerker;Kommandantenstraße 23;52.50769907990149, 13.40442275994142
Jüdischer Arbeiterkulturvereon eV (ca. 1925-27);Landsberger Straße 85;52.52205426641321, 13.420451794408969
Lokal des Vorstandes der Gruppe der Zionisten aus dem Osten (bis 1930);Landsberger Straße 85;52.52205426641321, 13.420451794408969
Synagogenverein Thilim e.V. (gegr 1915};Linienstraße 2;52.525589752101546, 13.418537195009742
Frauenverein Esras Nuschim (gegr. 1918);Linienstraße 8;52.52641381376317, 13.41619605909114
Talmud Thora Knesseth Israel e.V (gegr 1901);Linienstraße 19;52.5272709769556, 13.413533312999139
Lesehalle des Verbands der Ostjuden (seit Jan. 1929;Linienstraße 19;52.5272709769556, 13.413533312999139
